x,y
-0.95869376,0.223958404
-0.338922337,0.912213802
0.988649501,0.056746562
1.148101484,-0.357309863
-0.345145598,1.025945347
-0.793864621,-0.580611772
0.388372873,1.094986494
0.32211864,1.057363465
-0.775505693,0.796575839
-0.61241961,0.69478755
-0.643334945,-0.829474219
0.564524201,-0.828878387
-0.044240759,-1.028868584
-0.684082082,-0.682210661
-0.772663163,0.591019435
0.808936469,-0.626609725
-0.421530366,0.783201291
0.529090103,-0.891933965
0.614093553,0.728875285
0.197285802,0.89577872
-0.687219741,-0.608432754
-0.288308023,1.038443179
-0.789786265,-0.580753228
0.757778941,-0.842400217
0.034553846,-0.705047368
1.032610022,0.077314528
-0.898876083,0.062298191
-0.2600469,0.741245321
-0.221503193,-1.019702501
0.000227599,-0.922520719
-0.440313997,0.906369857
-1.089318467,0.27251992
0.143677509,1.029888362
-0.728457466,-0.698280696
0.939064508,0.15741771
-1.143832101,-0.332988944
1.085533708,0.20913298
-0.830920454,-0.859403633
0.277577002,0.942971744
0.687953842,0.843943032
-0.209648051,0.911495104
0.853407743,-0.40706441
-0.211136461,-0.876519252
-0.841486947,-0.381415662
-0.233492265,0.975239653
0.81775201,-0.180794929
-0.895588164,0.441780113
-0.773780106,0.369665471
-0.220031118,0.935135185
0.877979401,-0.656026272
0.3711351,1.017387646
0.786717304,-0.517424356
0.035368561,-1.057878518
1.103026244,0.041832942
-0.254478033,0.817798747
-0.842662104,-0.053324098
-1.07073342,0.165433031
-0.437055652,0.726725801
-1.036707122,-0.243436412
0.88508628,0.258103549
-0.505149336,0.879571314
-0.925513589,0.299900337
-0.824474848,-0.332469835
0.990277384,0.766065957
0.969772436,-0.754870927
-0.585403466,-0.741662504
-0.661999406,-0.614147414
1.011986381,-0.476671759
0.96654857,0.475916022
0.838584728,-0.186746549
0.087813161,-1.087949705
-0.127461081,0.931957733
-1.04004941,-0.421467654
0.600165191,0.639287959
-1.027311789,0.010812662
0.751166501,-0.806561522
0.02044512,1.148916982
0.923292677,0.410913409
-0.226554643,0.986771717
-0.844961066,-0.517983262
0.880634893,-0.713072942
-0.144882148,0.921919458
-0.901185157,0.33470859
0.678986619,-0.639580208
-0.100715891,-0.935706809
-0.883369118,-0.389228715
0.821963371,-0.457753151
-1.053029826,-0.24814219
-0.823277992,0.699294077
-1.129490783,-0.207680134
-0.34166771,-1.027154674
1.068668114,0.228433107
0.746526999,-0.154390984
1.061989812,-0.131627803
0.819370502,0.640140889
0.031085357,-1.127696345
-0.861660127,-0.424929233
0.866194006,-0.802868049
0.944726894,0.365375975
-1.089023961,-0.005019606
-0.684220201,-0.764100795
0.785642706,0.443028447
1.187413766,0.095093538
0.974779968,0.0799521
0.292103707,1.074668289
0.488792447,-0.664979525
-0.031224985,-0.942136616
-0.637073608,-0.90525716
-0.321495706,-0.341221044
0.341140291,0.147047375
0.370871802,-0.109960975
-0.301050423,-0.204626068
0.28273849,0.324271679
0.413879409,0.157862009
-0.190338079,0.395904322
-0.184120627,-0.343599117
-0.272120618,-0.264597925
-0.41278772,-0.008797418
-0.096999349,-0.420133102
-0.356903346,-0.135667693
-0.320813761,-0.309667107
-0.018878228,-0.406455194
0.477881707,-0.107600984
-0.088594956,-0.367652758
-0.164190128,0.385791602
-0.335574108,-0.163191614
-0.355659004,0.245606443
0.362225651,0.073827359
-0.002317941,-0.353772284
-0.281524158,0.218996997
-0.428326282,-0.063593099
0.402895048,0.154070141
-0.233944636,0.280047082
-0.352456061,-0.004755504
0.130798017,0.399563422
-0.419048455,0.047417429
-0.047984196,-0.414164291
-0.314213174,0.285367388
0.258507514,-0.257420864
-0.089975748,-0.353310287
-0.287719098,-0.405335087
-0.198199263,-0.36772096
-0.346221734,-0.102273129
-0.192110304,0.293770349
-0.22996964,0.256395095
-0.34383194,0.197772936
-0.11306208,-0.345438122
-0.402600093,-0.00856669
0.31404495,0.125109922
-0.391554708,-0.037076835
-0.409199784,0.129649107
-0.097650057,-0.390538773
-0.255232984,-0.304973791
-0.281958254,0.275829017
-0.387362422,0.119207741
-0.434409058,-0.115774265
-0.303936129,0.23658137
-0.166854158,0.372448608
-0.397846232,0.146165681
-0.134184328,0.364194263
-0.312715067,0.315540079
-0.315278014,-0.153159012
-0.118689317,0.42508761
0.241369044,-0.333316538
0.304693391,-0.258588369
-0.229957905,-0.31337983
0.356857636,-0.086695062
-0.200267571,0.345362583
0.374030323,0.039300146
0.401783514,-0.063013369
-0.079867851,0.423718899
-0.315211783,0.219636868
-0.006133927,-0.363221714
0.369958863,-0.195439503
-0.192651009,-0.367499297
0.290820373,-0.286338869
0.25478562,-0.272949757
0.360197342,-0.246681224
0.000357674,0.334454296
-0.217008915,0.350356285
-0.32887187,0.257130917
0.31162113,-0.25990616
0.33919053,0.026599958
-0.079203313,0.387195297
-0.366189414,-0.043939075
-0.177540829,0.295896201
0.131069875,0.450928556
-0.126432375,-0.450574625
-0.112236807,-0.432220551
-0.095617993,0.36003478
-0.266864193,-0.371160818
-0.11525231,0.428958978
0.457406963,0.147277817
0.122440695,0.445648783
0.005809833,-0.416476534
-0.139920833,-0.357327495
-0.067917317,0.429498179
-0.207615619,0.368045112
-0.059469777,0.421606295
0.112931462,-0.387438915
0.271575282,0.271621958
0.224568301,-0.335134392
-0.177961016,-0.372553452
0.430923393,-0.074361281
-0.177210682,0.419409066
0.343821371,0.171732357
0.379372075,0.249864115
0.340400115,0.273289518
0.04022273,0.410716494
-0.161625219,-0.35827081
-0.022462232,0.477210525
-0.36732119,-0.06715576
-0.185873637,0.34339187
0.262314944,-0.325755821
-0.183753518,-0.318209112
0.130305884,0.290862617
0.279623559,0.278834869
-0.393357452,-0.126517216
-0.064955189,-0.402838353
-0.289102157,-0.314310039
-0.373062353,-0.084222722
0.237514735,0.323445327
-0.005261432,-0.399127976
0.263024508,-0.309155049
-0.092214801,-0.477954844
0.05911462,0.362030933
0.323745865,0.219107693
-0.003763094,0.397073027
-0.073263435,0.372289474
-0.409919558,-0.059122447
0.353591722,0.17701567
0.408899951,0.028671331
0.348097244,-0.106036982
0.060285478,-0.35992826
-0.343385296,-0.160671255
-0.368102207,0.045375387
-0.452719933,-0.018212791
0.268430215,0.315342289
0.384804244,0.101470526
0.171742809,0.390982166
-0.410717797,-0.039638649
0.110081132,0.345168068
-0.355759913,0.103565149
-0.098613269,-0.330376177
-0.350035687,-0.273418382
-0.304806611,0.107788648
0.425155518,-0.169031638
-0.405469741,0.243165758
-0.157696957,0.32250685
0.223117405,0.27576687
0.283607664,-0.313369899
-0.44089016,-0.078270111
0.25332411,-0.359347459
0.119611029,-0.36065912
0.280393139,-0.263502837
0.281377858,0.177793917
0.147280434,0.322096013
0.187250725,0.364564924
-0.134636316,-0.378222908
0.042868336,-0.395656348
0.29431292,-0.16318474
-0.282713554,-0.233965046
0.233903353,0.381393918
0.39074149,0.178040877
-0.150450905,-0.364897284
-0.146515824,-0.397007584
-0.255761176,0.403199963
-0.21777098,0.335424087
-0.242064922,-0.274843094
-0.172878721,-0.373413672
-0.293771131,-0.218182433
-0.343843149,0.232358134
0.234026652,0.311980563
0.159994954,0.359370493
0.247344754,-0.117575936
-0.075169217,0.369963927
-0.102260098,0.374665079
0.301491284,-0.184575144
0.370367678,-0.07608224
0.011988199,-0.35450039
-0.204589366,0.278413012
-0.369795754,-0.129186919
0.295362096,-0.282931713
-0.216585396,-0.286483921
-0.389499604,0.228499817
0.292893578,-0.24310434
0.143503585,-0.323966549
-0.040068731,-0.436774798
-0.299884421,-0.196486757
-0.046037101,0.419817866
0.405768972,0.193591522
0.393127113,-0.161915441
0.35595693,0.236891328
0.406328636,-0.102937761
0.208756837,-0.360986693
-0.155103586,0.436004821
0.418274555,-0.164735526
-0.197638296,-0.356147996
-0.373688312,0.139121932
-0.422244389,0.060321302
-0.288663414,0.234187015
0.241943209,0.34943573
0.327419138,0.057675795
0.273177463,-0.284783436
0.381978781,-0.203792097
-0.285170796,0.205785998
0.105675695,-0.447782254
-0.381380354,-0.172780941
0.287769888,0.13680949
0.312490129,0.201702355
-0.017946993,-0.319106573
0.291844353,0.291221605
0.427825616,0.069597919
0.31286493,-0.026781893
0.380432769,0.21077965
0.23140971,0.319852409
-0.015570156,-0.391980277
-0.278340361,0.296043128
0.271889483,-0.301582113
-0.317166069,0.044985683
0.332724564,0.124501609
-0.416141369,0.057558338
-0.103495805,-0.391563452
0.25871699,-0.298256075
-0.057032096,0.433767712
-0.478359788,0.103753669
-0.148144243,-0.314316577
0.229704991,-0.270484322
0.259753783,0.241482842
0.32076705,0.178224741
0.367371123,-0.124127087
0.370333396,0.008642703
0.157400153,0.305421229
-0.158182862,0.298179573
0.436047615,-0.11838378
0.377529527,-0.168181624
-0.235789518,0.301374797
0.101483881,-0.355486796
-0.044842578,0.413711373
-0.159311083,0.425799729
-0.243449987,-0.325105823
0.075231672,0.395433493
0.048872705,-0.452892966
-0.273182773,-0.342526479
-0.348416994,0.043041449
-0.394703045,0.10493358
0.239354446,-0.332870279
0.19702779,0.374763136
0.086527688,0.388438471
0.160538106,-0.290273582
-0.420086058,0.041958249
0.34545437,-0.249953524
0.476229269,-0.048147485
0.148926496,-0.425820158
0.432077352,0.017868328
0.387120486,0.105261928
0.07198345,-0.398447249
0.366116065,0.076757089
0.21482534,-0.297415512
0.36147159,-0.224552853
0.366856278,-0.177004067
0.3238521,0.235592844
-0.320091021,-0.151201044
-0.340150603,0.189270331
0.323117897,0.221285762
-0.406699471,-0.101277884
0.375008972,-0.189889834
0.215845788,0.356155111
0.299870424,-0.334381152
-0.227486497,0.34208775
0.092570805,-0.298984749
-0.370999046,-0.240586285
0.112673662,-0.419609863
-0.323854373,-0.286419584
-0.098678884,-0.40334845
-0.271453574,-0.301434673
0.087745893,0.405648485
0.202776661,-0.341324455
-0.169471727,0.339574977
0.366057742,0.059274071
0.173439252,-0.294861638
0.302560719,-0.250231656
0.438150552,-0.116722142
-0.373807199,0.16172107
0.370777091,-0.1552089
0.269224448,0.235351211
-0.030704217,-0.368969604
0.017653528,-0.343555331
-0.396062643,0.001538178
0.129033312,-0.428169692
-0.227509753,0.296150014
0.269830363,-0.257976737
-0.213222835,-0.378034324
0.205568545,-0.367244785
-0.295298157,0.22689587
-0.068448954,-0.399374758
-0.441936086,0.073461564
0.049002504,-0.389227607
0.412096181,0.032170896
0.166580372,0.38406218
-0.383477504,0.089583362
-0.135568935,0.364885521
0.395459801,0.022698625
0.459240594,-0.142923945
-0.138058239,0.410378139
-0.317545848,-0.232244709
0.155349149,0.437994597
0.128847456,0.422945386
-0.310202277,0.318630336
-0.244967844,0.27791502
-0.257333978,-0.331789688
0.22580968,-0.331551355
-0.017696304,-0.411547434
-0.273632833,-0.272884265
-0.309065265,0.236407774
0.323574588,-0.25064389
-0.168612146,0.313280516
0.211636041,-0.356773586
0.245637421,0.291550114
0.078914321,0.358311488
-0.274887896,-0.243373102
-0.115323209,0.415377271
-0.315914506,-0.232301291
0.303111577,-0.336960087
0.013821539,-0.282018947
0.413044009,0.030925811
-0.359550433,0.024919276
-0.10401876,0.296498128
-0.088601277,-0.407881001
9.10E-05,-0.369008287
-0.176125599,0.362547943
-0.435727387,0.109007968
0.057471004,0.411955345
-0.291382987,-0.279312279
0.375625803,0.062967084
-0.45753284,-0.133195577
0.434213483,0.083653192
-0.332368182,-0.343761453
0.111030801,0.377188698
0.275181537,0.337577213
-0.08385922,0.364598041
0.341363097,-0.162825764
-0.084454584,-0.350607701
-0.336594779,-0.152566265
-0.093396906,0.390095861
0.327100804,-0.072317972
-0.358235266,0.176712045
-0.309512043,0.147866189
-0.088012447,0.374054074
0.35119176,-0.262410509
0.14845404,0.406955058
0.314686922,-0.206969743
0.014147425,-0.423151407
0.441210498,0.016733177
-0.101791213,0.327119499
-0.337064841,-0.021329639
-0.428293368,0.066173213
-0.174822261,0.29069032
-0.414682849,-0.097374565
0.354034512,0.10324142
-0.202059734,0.351828525
-0.370205436,0.119960135
-0.329789939,-0.132987934
0.396110954,0.306426383
0.387908974,-0.301948371
-0.234161387,-0.296665002
-0.264799763,-0.245658966
0.404794552,-0.190668704
0.386619428,0.190366409
0.335433891,-0.074698619
0.035125264,-0.435179882
-0.050984432,0.372783093
-0.416019764,-0.168587062
0.240066076,0.255715184
-0.410924716,0.004325065
0.300466601,-0.322624609
0.008178048,0.459566793
0.369317071,0.164365364
-0.090621857,0.394708687
-0.337984427,-0.207193305
0.352253957,-0.285229177
-0.057952859,0.368767783
-0.360474063,0.133883436
0.271594648,-0.255832083
-0.040286357,-0.374282724
-0.353347647,-0.155691486
0.328785349,-0.18310126
-0.42121193,-0.099256876
-0.329311197,0.279717631
-0.451796313,-0.083072053
-0.136667084,-0.41086187
0.427467245,0.091373243
0.2986108,-0.061756394
0.424795925,-0.052651121
0.327748201,0.256056356
0.012434143,-0.451078538
-0.344664051,-0.169971693
0.346477602,-0.321147219
0.377890758,0.14615039
-0.435609585,-0.002007843
-0.273688081,-0.305640318
0.314257082,0.177211379
0.474965506,0.038037415
0.389911987,0.03198084
0.116841483,0.429867316
0.195516979,-0.26599181
-0.012489994,-0.376854646
-0.254829443,-0.362102864
-0.89766895,-2.030533014
-0.554751242,-2.026286684
-1.333690527,-2.005146864
-1.051352107,-2.197266336
-0.793370652,-1.998877175
-1.221447842,-1.976465514
-0.129213072,-2.095036985
-0.938804507,-2.175714798
-1.014532934,-2.035996065
-1.376912969,-2.312158956
-0.711010936,-1.832745289
-1.430973638,-1.930945018
-0.324788742,-2.097667032
-0.298445983,-1.998486582
-1.415735726,-2.016545418
-0.460209677,-2.166021337
-1.371835934,-2.087843438
-0.516426685,-1.903418416
-1.234757459,-2.115582131
-0.9138984,-2.075139571
-0.572651488,-2.074508436
-0.959844985,-1.877294751
-0.701898219,-2.019085799
-0.896386314,-1.944568925
-0.159367762,-1.922856687
-0.655191157,-2.03800668
-1.337223305,-2.112855139
-0.412126833,-1.982989822
-1.004541505,-2.035854233
-0.424425953,-1.855706151
-1.473308362,-2.051994686
-0.04943221,-2.031064209
-0.079124801,-1.931726254
-0.624298307,-2.066357842
-0.208664374,-2.001795055
-1.394666064,-1.950340898
-1.108760958,-2.04042747
-1.422344072,-2.121164881
-0.89969441,-1.968725628
-0.826084223,-2.027986186
-0.830439858,-2.201985513
-0.53068117,-1.973042114
-0.054447749,-1.986820075
-0.23689293,-2.167877127
-0.727028526,-2.05258795
-1.479064184,-2.017512462
-0.509705899,-2.055663076
-1.419708262,-1.944815159
-0.363145919,-2.157605151
-1.016104915,-2.095429277
-0.367744247,-2.044986342
-0.463380295,-1.85560936
-1.428967559,-2.015525409
-0.00363499,-2.102171891
-0.344453011,-1.846153025
-1.195286524,-2.023117597
-1.233434032,-1.944807614
-1.382996586,-1.887820596
-0.768959689,-1.959045461
-1.103732022,-1.869973847
-1.459589347,-2.079092127
-0.421161309,-1.840138055
-0.622733064,-2.182290027
-0.860899783,-2.097536311
-1.263841399,-2.058646066
-0.028267334,-1.976689045
-1.477998659,-2.047344862
-0.296523855,-1.941688902
-1.429187936,-1.957997055
-0.859818343,-1.932113909
-1.383451832,-1.851753897
-0.947675861,-2.142528404
-0.436466091,-1.903002502
-0.518912398,-2.026546577
-0.567173676,-2.080310555
-0.666339663,-2.17770341
-0.369972961,-2.084903689
-0.208198469,-2.029947822
-1.053909007,-2.194024448
-0.905065579,-2.036003279
-0.641813315,-1.948989381
-1.353114525,-2.129797042
-0.510476575,-2.00048474
-1.120923597,-2.134485223
-0.800839168,-2.005168419
-0.739555925,-1.910515021
-1.298684268,-2.217988227
-0.703325129,-1.769358357
-0.19413111,-2.116775036
-1.111332895,-1.905957028
-0.071484473,-1.79208984
-0.002052424,-2.094382402
-0.032607398,-2.067545415
-0.085752913,-1.897834967
-0.279074442,-2.081750343
-0.727902118,-2.095712073
-0.86137489,-1.841888072
-0.046043538,-1.82335572
-0.826208667,-2.022703516
-1.005051242,-1.771888981
-0.042707328,-3.053221809
-1.025716766,-3.049850048
-0.791031848,-3.115013958
-0.280869551,-2.987375908
-1.188205753,-2.95271361
-1.233241086,-3.018652522
-1.124411342,-3.161928645
-1.288896325,-3.040275905
-0.120679603,-2.958718776
-1.406266338,-3.07207194
-0.441889176,-3.059006523
-1.318027255,-3.116962662
-0.390521389,-2.940854335
-0.349159695,-3.066863895
-0.757611478,-2.683206235
-0.089722918,-2.898696058
-0.641169395,-3.016598732
-0.441701813,-2.999758353
-1.031110945,-3.071730198
-1.439145524,-2.971866197
-0.192207109,-2.99927181
-1.061437523,-3.172970023
-0.941710686,-3.184347362
-1.172479604,-2.939879697
-0.034789608,-3.231793757
-0.517129035,-3.038031207
-0.418017188,-2.83448351
-0.522076178,-3.166285505
-0.242242114,-2.970527033
-0.055336011,-2.843009856
-0.105033662,-2.94880531
-0.802232559,-2.87140976
-0.778087217,-3.096751475
-0.280299838,-2.936761065
-1.442145501,-2.981692133
-0.744640078,-2.864988388
-1.093421777,-2.751267233
-0.13681072,-2.98853383
-0.414756927,-2.890425964
-0.307082306,-3.040270987
-0.17161989,-3.035906971
-0.318831945,-3.055278823
-0.626271325,-3.135467498
-1.489179898,-2.992666114
-0.301043333,-3.003898853
-0.813860264,-2.927813012
-0.259244786,-3.021491896
-0.705315944,-3.091558493
-0.227929527,-3.012843854
-0.358949221,-2.815978951
-0.341042462,-2.954946874
-1.124387488,-2.972520632
-0.863856736,-2.894362358
-0.581126572,-2.820794572
-0.229132058,-2.828918078
-0.192996025,-3.043142893
-1.039420951,-3.007927686
-0.343551305,-3.036322504
-0.545571024,-3.020099047
-0.784669508,-2.954871807
-1.042132369,-3.047994198
-0.33427697,-3.116552518
-0.474581364,-3.023894397
-0.946418462,-2.855016535
-0.462286051,-2.814712613
-0.939443729,-3.04032315
-0.813063608,-2.917303168
-0.792661816,-3.01291349
-0.733660113,-3.012152689
-1.276369044,-3.067427328
-0.498371126,-3.15784338
-0.095591793,-2.81979236
-1.306479036,-2.919888319
-0.467964059,-3.179226473
-0.230552101,-3.034741873
-1.32387292,-2.844568407
-0.590788964,-2.989350721
-0.640544526,-2.980749108
-0.437486431,-2.915077203
-0.133276614,-2.900948539
-0.85090096,-2.937241779
-0.880348904,-2.958478451
-1.454759278,-2.852506094
-0.979036884,-2.829052793
-0.34070616,-2.97716404
-0.771215648,-3.020811688
-0.903910094,-2.998785424
-1.280744816,-2.965027734
-0.40230265,-3.067764464
-0.846672395,-2.935781732
-0.030424636,-3.128943804
-0.042128126,-2.777393275
-1.314124015,-3.248341936
-0.879599803,-2.982716572
-0.132055756,-3.005890415
-0.895423889,-2.94525477
-0.965077734,-3.04104736
-0.256550989,-2.759759484
-0.784874003,-3.014422094
-1.059194343,-2.997660356
-1.004780093,-0.704570429
0.645298875,-2.437964565
-0.119044314,-0.786918519
0.41541075,-0.025039366
-0.13226028,-3.353462155
1.342191375,-1.584517812
1.150222572,1.25387415
0.832521549,-1.774021056
-1.353382615,-2.42366798
0.41757128,-0.542330618
-1.056411359,-1.723000891
-0.228176052,0.483744628
-1.377274454,0.082048862
-0.338760506,-0.200241556
0.588199727,-2.425215801
0.715252433,-0.640796167
-0.516557359,-0.618777449
-0.403285969,-3.083458532
-1.401169982,-0.372166097
1.223103881,-0.699386754
-0.881545548,-2.058397239
1.199126709,-1.20864946
-1.020548472,1.04797323
0.608103373,-0.215902722
0.350655364,-2.277229315
1.166093156,-0.908875993
0.634135653,0.746845306
1.090422407,-0.967547817
-1.195652286,-1.511432715
-0.020780419,0.164805239
1.042006599,-1.465277342
-0.077278096,-1.230630049
0.538833934,-0.144190847
-1.122771883,0.779144332
0.277427412,-1.825342716
-0.601071237,-1.228879953
0.312840852,-1.069037317
1.33977135,-0.105868943
0.501845632,0.54040617
0.743662474,0.6911065
1.004335654,-1.227216916
-0.907012196,-0.068789037
-0.604993735,-1.873602629
-1.176208111,-1.537821373
0.054757831,-2.196944191
1.411261494,-2.100415818
1.492207623,-0.40878007
-0.582401799,-0.266287432
-1.085107472,-0.782722438
-0.132562889,-1.762214043
1.112412194,-2.72704357
1.069777449,-2.597345267
1.018090748,-2.437880974
0.983039717,-2.433743833
0.976547195,-2.565099025
0.864506931,-2.520873707
1.062995608,-2.320308835
